,Bloom Color,Soil Composition,Bloom Time,Soil Moisture,Chill Hours,Soil pH Level,Fruit Color,Taste,Fruit Size,Texture,Ripens/Harvest,Years to Bear,Shade/Sun,Zone Range,Pollination
ambrosia-apple,"Pink, White",Loamy,Early - Mid,Well Drained,700,6.0 - 7.0,Yellow,Sweet,Medium - Large,"Firm, Crisp",September,2 - 5,Full Sun,4 - 8,
apple-babe-genetic-dwarf-apple,"Pink, White",Loamy,Mid,Well Drained,700,6.0 - 7.0,Red,Sweet,Medium,Crisp,August,2 - 4,Full Sun,4 - 8,
baldwin-apple,White,Loamy,Mid - Late,Well Drained,,6.0 - 7.0,Red,,Medium - Large,Crisp,October,2 - 5,Full Sun,4 - 8,
ben-davis-apple,"Pink, Red, White",Loamy,Mid,Well Drained,,6.0 - 7.0,Red,"Mild, Subacid",Medium - Large,"Firm, Coarse",Late September-early October,2 - 5,Full Sun,3 - 7,
braeburn-apple,White,Loamy,Early - Mid,Well Drained,700,6.0 - 7.0,Red,Tangy,Medium - Large,Crisp,Late October,2 - 5,Full Sun,5 - 8,
buckeye-gala-apple,White,Loamy,Early - Mid,Well Drained,,6.0 - 7.0,Red,Sweet,Medium,"Fine, Crisp",Mid-late August,2 - 5,Full Sun,5 - 8,
candycrisp-apple,White,Loamy,Mid,Well Drained,800 - 1000,6.0 - 7.0,Yellow,Sweet,Large,Firm And Juicy,Early October,2 - 5,Full Sun,4 - 7,
chenango-strawberry-apple,White,Loamy,,Well Drained,400,6.0 - 7.0,Yellow,Sweet,Medium - Large,Firm,Early September,2 - 5,Full Sun,4 - 9,
chestnut-crabapple,White,,Early,Well Drained,,6.0 - 7.0,Red,"Astringent, Nutty, Sweet",Large - Extra Large,"Good Texture; Crisp, Juicy",Early September,2 - 5,Full Sun,3 - 8,
cortland-apple,White,Loamy,Early - Mid,Well Drained,,6.0 - 7.0,Red,Tart,Large,Crisp,September,2 - 5,Full Sun,4 - 6,
coxs-orange-pippin-antique-apple,White,Loamy,Early,Well Drained,800,6.0 - 7.0,Yellow,Sweet,Medium,Firm,Mid-late September,2 - 5,Full Sun,4 - 8,
crimsoncrisp-apple,"Purple, Red, White",Loamy,Mid,Well Drained,800 - 1000,6.0 - 7.0,Red,Subacid,Medium,"Very Crisp, Moderately Juicy, Mild Acid",Early-mid September,2 - 5,Full Sun,5 - 8,
empire-apple,White,Loamy,Early,Well Drained,,6.0 - 7.0,Red,Sweet,Medium,Firm,September,2 - 5,Full Sun,4 - 7,
enterprise-apple,White,Loamy,Mid - Late,Well Drained,800,6.0 - 7.0,Red,Tart,Large,Firm/crisp,October,2 - 5,Full Sun,4 - 7,
franklin-cider-apple,White,Loamy,Mid,Well Drained,800 - 1200,6.0 - 7.0,Yellow,Sweet,Small - Medium,"Crisp, Juicy",October,3 - 5,Full Sun,3B - 6,
garden-delicious-genetic-dwarf-apple,"Pink, White",Loamy,,Well Drained,600 - 700,6.0 - 7.0,Yellow Green,Sweet,Medium,Crisp,September,2 - 4,Full Sun,4 - 8,Self-Pollinating
ginger-gold-apple,"Pink, White",Loamy,Mid,Well Drained,500 - 700,6.0 - 7.0,Yellow Green,"Mild, Tart",Medium - Large,"Tender, Fine",Mid To Late August,2 - 5,Full Sun,5 - 9,
goldrush-apple,White,Loamy,Late,Well Drained,800,6.0 - 7.0,Yellow,Sweet,Medium,Crisp,Mid To Late October,2 - 5,Full Sun,5 - 8,
golden-russet-apple,White,Loamy,Early - Mid,Well Drained,,6.0 - 7.0,Yellow Green,,Small - Medium,Firm,October,2 - 5,Full Sun,4 - 8,
granny-smith-apple,White,Loamy,Mid,Well Drained,400,6.0 - 7.0,Green,"Sweet, Tart",Medium - Large,"Firm, Crisp",Late October,2 - 5,Full Sun,5 - 9,
gravenstein-apple,White,Loamy,Early - Mid,Well Drained,,6.0 - 7.0,Yellow Green,Tart,Medium - Large,"Firm, Crisp, Juicy",September,2 - 5,Full Sun,2 - 9,
grimes-golden-apple,White,Loamy,Mid,Well Drained,,6.0 - 7.0,Yellow,Spicy,Medium - Large,"Fine, Crisp",September,2 - 5,Full Sun,5 - 8,Self-Pollinating
honeycrisp-apple,White,Loamy,Mid - Late,Well Drained,800 - 1000,6.0 - 7.0,Red,Sweet,Large,"Crisp, Juicy",Early September,2 - 5,Full Sun,3 - 8,
jonafree-apple,White,Loamy,Mid,Well Drained,,6.0 - 7.0,Red,"Sweet, Tart",Medium,Firm/crisp,Mid September,2 - 5,Full Sun,5 - 8,
jonagold-apple,White,Loamy,Mid,Well Drained,,6.0 - 7.0,Red,"Sweet, Tart",Medium - Large,Crisp/juicy,Mid September,2 - 5,Full Sun,4 - 8,
kinderkrisp-apple,White,Loamy,Early - Mid,Well Drained,,6.0 - 7.0,Red,,Small - Medium,Fine-crisp,Late August,2 - 5,Full Sun,3 - 7,
liberty-apple,White,Loamy,Early - Mid,Well Drained,,6.0 - 7.0,Red,Tart,Large,Crisp,September,2 - 5,Full Sun,4 - 7,
macoun-apple,White,Loamy,Mid - Late,Well Drained,,6.0 - 7.0,Red,Sweet,Medium,Firm,September,2 - 5,Full Sun,4 - 8,
mutsu-apple,White,Loamy,Mid,Well Drained,500,6.0 - 7.0,Yellow Green,,Large,Coarse,Late September - Early October,2 - 5,Full Sun,4 - 8,
myra-red-fuji-apple,"Pink, White",Loamy,Mid,Well Drained,700,6.0 - 7.0,Red,Sweet,Medium - Large,Crisp,October,2 - 5,Full Sun,5 - 8,
northern-spy-apple,White,Loamy,Late,Well Drained,,6.0 - 7.0,Yellow Green,,Large,"Firm, Tender, Fine, Crisp",October,2 - 5,Full Sun,4 - 8,
orleans-antique-apple,White,Loamy,Mid - Late,Well Drained,,6.0 - 7.0,Red,Sweet,Medium - Large,"Fine, Crisp.",Late September-early October,2 - 5,Full Sun,4 - 8,
pink-lady-apple,White,Loamy,Mid,Well Drained,500 - 600,6.0 - 7.0,Red,"Sweet, Tart",Medium,Crunchy,Late October,2 - 5,Full Sun,5 - 8,
pioneer-mac-apple,"Pink, Purple",Loamy,Early - Mid,Well Drained,,6.0 - 7.0,Red,Sweet,Large,Crisp/firm,Late August,2 - 5,Full Sun,4 - 7,
pristine-apple,White,Loamy,Mid,Well Drained,,6.0 - 7.0,Yellow,Tart,Medium,Crisp,Mid July,2 - 5,Full Sun,5 - 8,
red-fuji-apple,White,Loamy,Mid,Well Drained,700,6.0 - 7.0,Red,Sweet,Medium - Large,"Firm, Juicy",Late October,2 - 5,Full Sun,5 - 8,
red-rome-beauty-apple,White,Loamy,Mid - Late,Well Drained,,6.0 - 7.0,Red,"Sweet, Tart",Large,Firm,October,2 - 3,Full Sun,4 - 8,Self-Pollinating
red-stayman-winesap-apple,White,Loamy,Mid,Well Drained,500 - 800,6.0 - 7.0,Red,"Sweet, Tart",Medium,Firm,October,2 - 5,Full Sun,5 - 8,
royal-empire-apple,Pink,Loamy,Early - Mid,Well Drained,,6.0 - 7.0,Red,Sweet,Medium,Firm,September,2 - 5,Full Sun,4 - 7,
rubymac-apple,"Cream, Red",Loamy,Early,Well Drained,800 - 1000,6.0 - 7.0,Red,"Subacid, Sweet",Medium,Crisp,Late September,2 - 5,Full Sun,5 - 8,
stark-scarlet-crush-apple,"Pink, White",Loamy,Mid,Well Drained,,6.0 - 7.0,Red,"Subacid, Sweet",Medium - Large,"Crisp, Juicy",Late September/early October,2 - 5,Full Sun,5 - 7,
september-wonder-fuji-apple,White,Loamy,Early,Well Drained,700,6.0 - 7.0,Red,,Medium,Crisp/ Juicy,Mid September,2 - 5,Full Sun,4 - 8,
sheeps-nose-apple,White,Loamy,Late,Well Drained,,6.0 - 7.0,Red,Sweet,Large,Firm,September To October,2 - 5,Full Sun,4 - 8,
smokehouse-apple,White,Loamy,Mid,Well Drained,,6.0 - 7.0,Yellow,,Medium,Firm; Very Juicy,September,2 - 5,Full Sun,4 - 8,
snappymac-apple,White,Loamy,Early - Mid,Well Drained,,6.0 - 7.0,Red,"Spicy, Sweet",Large,Firm,Early September,2 - 5,Full Sun,4 - 8,
snapp-stayman-apple,White,Loamy,Mid,Well Drained,500 - 800,6.0 - 7.0,Red,"Sweet, Tart",Medium,"Crisp, Firm",October,2 - 5,Full Sun,4 - 8,
snowsweet-apple,White,Loamy,Early - Mid,Well Drained,,6.0 - 7.0,Red,"Sweet, Tart",Medium - Large,"Fine, Firm To Crisp",Mid September,2 - 5,Full Sun,4 - 7,
starkrimson-gala-apple,"Pink, White",Loamy,Early - Mid,Well Drained,700,6.0 - 7.0,Red,Sweet,Medium,"Firm, Tender, Fine & Crisp",Late August/early September,2 - 5,Full Sun,5 - 8,
starkrimson-red-delicious-apple,White,Loamy,Mid,Well Drained,800 - 1500,6.0 - 7.0,Red,Sweet,Medium - Large,Firm,Late September,2 - 5,Full Sun,4 - 8,
starkspur-arkansas-black-apple,White,Loamy,Mid - Late,Well Drained,800 - 1500,6.0 - 7.0,Red,Tart,Medium - Large,Very Firm,October,2 - 5,Full Sun,4 - 8,
starkspur-mcintosh-apple,White,Loamy,Early - Mid,Well Drained,,6.0 - 7.0,Red,Tart,Medium,Firm,August,2 - 5,Full Sun,4 - 8,
starkspur-red-delicious-apple,White,Loamy,Mid,Well Drained,700 - 800,6.0 - 7.0,Red,Sweet,Medium - Large,Firm,August,2 - 5,Full Sun,4 - 8,
starkspur-red-rome-beauty-apple,White,Loamy,Mid - Late,Well Drained,700 - 1000,6.0 - 7.0,Red,"Sweet, Tart",Large,Firm,Mid October,2 - 3,,4 - 8,Self-Pollinating
starkspur-winesap-apple,White,Loamy,Early - Mid,Well Drained,,6.0 - 7.0,Red,"Sweet, Tart",Medium,Firm,Mid October,2 - 5,Full Sun,5 - 8,
stark-crimson-spire-apple,White,Loamy,Mid,Well Drained,800 - 1500,6.0 - 7.0,Red,Tangy,Medium - Large,Crisp,September,2 - 5,Full Sun,4 - 8,
stark-emerald-spire-apple,White,Loamy,Mid,Well Drained,800 - 1200,6.0 - 7.0,Green,"Tangy, Tart",Medium - Large,Crisp,Early To Mid September,2 - 5,Full Sun,4 - 8,
stark-golden-delicious-apple,White,Loamy,Mid,Well Drained,800 - 1500,6.0 - 7.0,Yellow,"Mild, Sweet",Medium - Large,"Crisp, White",Late September,2 - 5,,4 - 9,Self-Pollinating
stark-grandgala-apple,White,Loamy,Mid,Well Drained,400 - 800,6.0 - 7.0,Red,Sweet,Large,"Firm, Fine",Late August,2 - 5,Full Sun,5 - 8,
stark-harts-fancy-apple,"Pink, White",Loamy,Mid,Well Drained,,6.0 - 7.0,Red,"Subacid, Sweet",Large,"Crisp, Juicy",September,2 - 5,Full Sun,5 - 7,
stark-jon-a-red-jonathan-apple,White,Loamy,Mid,Well Drained,800 - 1500,6.0 - 7.0,Red,Sweet,Medium,Crisp,Mid September,2 - 5,,5 - 8,Self-Pollinating
stark-lodi-apple,White,Loamy,Early,Well Drained,800 - 1500,6.0 - 7.0,Green,Tangy,Large,Crisp,July,2 - 5,Full Sun,4 - 8,
stark-red-romance-apple,"Pink, White",Loamy,Mid,Well Drained,,6.0 - 7.0,Red,Sweet,Medium - Large,"Crisp, Juicy",Early October,2 - 5,Full Sun,5 - 7,
stark-royal-gala-apple,White,Loamy,Mid,Well Drained,,6.0 - 7.0,Red,"Sweet, Tart",Medium,Fine Firm,Late August,2 - 5,Full Sun,5 - 8,
stark-ruby-darling-apple,"Pink, White",Loamy,Mid,Well Drained,,6.0 - 7.0,Red,"Subacid, Sweet",Medium - Large,"Crisp, Juicy",Early October,2 - 5,Full Sun,5 - 7,
stark-scarlet-spire-apple,White,Loamy,Mid,Well Drained,800 - 1200,6.0 - 7.0,Red,Spicy,Medium - Large,Crisp,Late September,2 - 5,Full Sun,4 - 8,
stark-ultra-spire-apple,White,Loamy,Mid,Well Drained,800 - 1200,6.0 - 7.0,Red,"Sweet, Tart",Medium,"Crisp, Juicy",September,2 - 5,Full Sun,4 - 8,
summer-rambo-apple,White,Loamy,Early,Well Drained,,6.0 - 7.0,Red,,Large,"Crisp, Firm",August,2 - 5,Full Sun,4 - 8,
wealthy-apple,White,Loamy,Mid - Late,Well Drained,,6.0 - 7.0,Yellow,,Medium,Crisp/juicy,September,2 - 5,Full Sun,4 - 8,
whitney-crabapple,"Pink, White",Loamy,Mid - Late,Well Drained,800,6.0 - 7.0,Red,Sweet,Large,"Juicy, Firm",Late August/early September,2 - 5,,3 - 9,Self-Pollinating
wiltons-red-jonaprince-apple,"Pink, White",Loamy,,Well Drained,,6.0 - 7.0,Red,"Sweet, Tart",Large,"Firm, Juicy",September,2 - 5,Full Sun,4 - 8,
winecrisp-apple,"Pink, White",Loamy,Mid,Well Drained,,6.0 - 7.0,Red,"Mild, Subacid",Medium,"Firm, Crisp, Juicy",October,2 - 5,Full Sun,4 - 8,
wolf-river-apple,White,Loamy,Early,Well Drained,1000,6.0 - 7.0,Red,Tart,Large,Tender,Late September,2 - 5,Full Sun,3 - 8,
yellow-transparent-apple,White,Loamy,Early,Well Drained,800 - 1000,6.0 - 7.0,Yellow,Sweet,Medium - Large,Crisp Flesh,July To August,2 - 5,Full Sun,3 - 8,
york-imperial-apple,"Pink, White",Loamy,Late,Well Drained,,6.0 - 7.0,Red,"Sweet, Tangy",Medium - Large,"Crisp, Firm",October,2 - 5,Full Sun,4 - 8,
zestar-apple,White,Loamy,Mid,Well Drained,800,6.0 - 7.0,Red,"Sweet, Tart",Medium - Large,Firm,Early-mid August,2 - 5,Full Sun,4 - 8,
starkspur-winter-banana-antique-apple,,Loamy,Mid,Well Drained,400,6.0 - 7.0,Yellow,Tangy,Large,"Firm, Crisp",Late October,2 - 5,Full Sun,4 - 9,
